OSM Identifier,Place name,ulo Activity,ulo Referent,ulo Place,Website
osmw:80221871,Moat,ulo:Canoeing,ulo:SUP,ulo:Moat,https://www.facebook.com/events/188482354967061/?_sp=83d39f6e-6533-4084-8b79-d0ebcc17a21e.1501507588803&acontext=%7B%22ref%22%3A%2244%22%2C%22unit_ref%22%3A%22related_events%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22permalink%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22RHC%5C%22%2C%5C%22extra_data%5C%22%3A[]%7D]%22%7D
osm:59411663,Aan de Stadsmuur,ulo:Climbing,ulo:Heritage,ulo:Historic_Building,https://www.leuketip.nl/steden/zwolle/plekjes/stadsmuur/54ca34d4e4b0cfc3cf5cad42#
osm:2498674475,Bonbonnerie Borrel,ulo:Cooking,ulo:Chocolate,ulo:Chocolate_Shop,http://bonbonnerieborrel.nl/workshops/
osm:1333931642,Librije's Atelier,ulo:Cooking,ulo:Cooking_Class,ulo:Restaurant,http://www.librijesatelier.nl/
osm:2498671867,Sally Obriens Irish Pub,ulo:Dancing,ulo:Party,ulo:Bar,http://www.sally-obriens.nl/
osm:2498671343,Atelierwinkel Bijzonder-Heden,ulo:Shopping,ulo:Art,ulo:Atelier,http://www.bijzonder-heden.nl/
osm:2498669943,Bruut,ulo:Dancing,ulo:Party,ulo:Bar,https://www.facebook.com/pg/BruutZwolle/about/?ref=page_internal
osm:2498674734,Café Bloopers,ulo:Dancing,ulo:Party,ulo:Café,http://bloopers.stappeninzwolle.nl/
osm:2498665269,Club Bommel,ulo:Dancing,ulo:Party,ulo:Nightclub,http://www.clubbommel.nl/nieuws/welkom-bij-club-bommel/
osm:2498670470,t Swolsch Café,ulo:Dancing,ulo:Party,ulo:Café,https://www.swolschcafe.nl/info
osm:2498669453,Jack's Underground,ulo:Dancing,ulo:Party,ulo:Café,http://www.jacksmusicbar.com/JACKS-MUSIC-BAR-JACKS-UNDERGROUND.html
osm:2498670326,Woodies,ulo:Drinking,ulo:Speciality_Beer,ulo:Bar,http://www.woodies-zwolle.nl/eten/
osm:2498671867,Sally Obriens Irish Pub,ulo:Playing,ulo:Quiz,ulo:Bar,http://www.sally-obriens.nl/
osm:2498666143,In Den Hoofdwacht,ulo:Drinking,ulo:Wine,ulo:Brasserie,http://www.indenhoofdwacht.nl/geschiedenis
osm:2498672681,Brasserie Het Vliegerhuys,ulo:Drinking,ulo:Coffee,ulo:Restaurant,https://www.leuketip.nl/steden/zwolle/horeca/brasserie-het-vliegerhuys/55aca80de4b020644605cb9d
